Date,Purchasable,Regular Price,Best Price,Unit Price,Promotions,Remarks
2021-01-01,false,39.90,38.90,19.45,,
2021-01-02,false,39.90,38.90,19.45,,
2021-01-03,true,39.90,38.90,19.45,,
2021-01-04,true,39.90,38.90,19.45,,
2021-01-05,true,39.90,38.90,19.45,,
2021-01-06,true,39.90,38.90,19.45,,
2021-01-07,true,39.90,38.90,19.45,,
2021-01-08,true,39.90,38.90,19.45,,
2021-01-09,true,39.90,38.90,19.45,,
2021-01-10,true,39.90,38.90,19.45,,
2021-01-11,true,39.90,38.90,19.45,"**+$換購意粉**
買指定產品+$換購意大利粉
**+$43換購追風活絡油**
買指定產品+$43換購保心安追風活絡油 (50ml)<>BR每單交易可享此優惠3次。  
換購貨品數量有限，換完即止。
**【新春牛mall王】1月11日限定!**
結賬時輸入 ""5NEWYR21"" 精選產品享額外95折 ！ 只限1月11日！現附上「電子版．新春牛mall王購物攻略」，即睇更多激筍優惠！",
