Date,Purchasable,Regular Price,Best Price,Unit Price,Promotions,Remarks
2021-03-01,false,35.90,25.90,25.90,"**Danish Crown丹麥豬換購優惠**
購買精選產品即可以優惠價 $42換購Danish Crown丹麥無骨豬扒 或 豬梅扒一包!(原價:$50.9)  
每次交易最多可換購產品：5件。  
換購貨品數量有限，換完即止。  
優惠期由即日至2021年3月2日。
**高潔絲換購優惠！**
凡購買任何指定產品，即可以$14.3 / $27.5 換購高潔絲精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年3月8日。",
2021-03-02,false,35.90,25.90,25.90,"**Danish Crown丹麥豬換購優惠**
購買精選產品即可以優惠價 $42換購Danish Crown丹麥無骨豬扒 或 豬梅扒一包!(原價:$50.9)  
每次交易最多可換購產品：5件。  
換購貨品數量有限，換完即止。  
優惠期由即日至2021年3月2日。
**高潔絲換購優惠！**
凡購買任何指定產品，即可以$14.3 / $27.5 換購高潔絲精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年3月8日。",
2021-03-03,false,35.90,25.90,25.90,"**高潔絲換購優惠！**
凡購買任何指定產品，即可以$14.3 / $27.5 換購高潔絲精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年3月8日。
**$35 / $42.9 / $79.9 個人護理產品換購優惠！**
凡購買指定產品，即可以$35 / $42.9 / $79.9 換購精選個人護理產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年3月31日。",
2021-03-04,false,35.90,25.90,25.90,"**高潔絲換購優惠！**
凡購買任何指定產品，即可以$14.3 / $27.5 換購高潔絲精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年3月8日。
**$35 / $42.9 / $79.9 個人護理產品換購優惠！**
凡購買指定產品，即可以$35 / $42.9 / $79.9 換購精選個人護理產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年3月31日。",
2021-03-05,true,35.90,25.90,25.90,"**高潔絲換購優惠！**
凡購買任何指定產品，即可以$14.3 / $27.5 換購高潔絲精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年3月8日。
**$35 / $42.9 / $79.9 個人護理產品換購優惠！**
凡購買指定產品，即可以$35 / $42.9 / $79.9 換購精選個人護理產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年3月31日。",
2021-03-06,true,35.90,25.90,25.90,"**高潔絲換購優惠！**
凡購買任何指定產品，即可以$14.3 / $27.5 換購高潔絲精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年3月8日。
**$35 / $42.9 / $79.9 個人護理產品換購優惠！**
凡購買指定產品，即可以$35 / $42.9 / $79.9 換購精選個人護理產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年3月31日。
**心太軟換購優惠**
購買精選產品 即可以優惠價心太軟!  
每次交易最多可換購產品：5件。  
換購貨品數量有限，換完即止。  
優惠期由即日至2021年3月15日。",
2021-03-07,true,35.90,25.90,25.90,"**高潔絲換購優惠！**
凡購買任何指定產品，即可以$14.3 / $27.5 換購高潔絲精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年3月8日。
**$35 / $42.9 / $79.9 個人護理產品換購優惠！**
凡購買指定產品，即可以$35 / $42.9 / $79.9 換購精選個人護理產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年3月31日。",
2021-03-08,true,35.90,25.90,25.90,"**高潔絲換購優惠！**
凡購買任何指定產品，即可以$14.3 / $27.5 換購高潔絲精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年3月8日。
**$35 / $42.9 / $79.9 個人護理產品換購優惠！**
凡購買指定產品，即可以$35 / $42.9 / $79.9 換購精選個人護理產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年3月31日。
**心太軟換購優惠**
購買精選產品 即可以優惠價心太軟!  
每次交易最多可換購產品：5件。  
換購貨品數量有限，換完即止。  
優惠期由即日至2021年3月15日。
**滿$250即送HKTVmall $50購物優惠碼 ！**
凡購買大街市精選冷凍/急凍食品滿$250，即送HKTVmall $50購物優惠碼 \[有效日期： 2021年03月08日至2021年03月31日\]！  
數量有限，送完即止。  
每張訂單只限享用此優惠1次。  
贈品優惠將以購物車為準。  
優惠期至2021年3月21日。",
2021-03-09,true,35.90,25.90,25.90,"**$35 / $42.9 / $79.9 個人護理產品換購優惠！**
凡購買指定產品，即可以$35 / $42.9 / $79.9 換購精選個人護理產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年3月31日。
**滿$250即送HKTVmall $50購物優惠碼 ！**
凡購買大街市精選冷凍/急凍食品滿$250，即送HKTVmall $50購物優惠碼 \[有效日期： 2021年03月08日至2021年03月31日\]！  
數量有限，送完即止。  
每張訂單只限享用此優惠1次。  
贈品優惠將以購物車為準。  
優惠期至2021年3月21日。",
2021-03-10,false,35.90,25.90,25.90,"**$35 / $42.9 / $79.9 個人護理產品換購優惠！**
凡購買指定產品，即可以$35 / $42.9 / $79.9 換購精選個人護理產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年3月31日。
**滿$250即送HKTVmall $50購物優惠碼 ！**
凡購買大街市精選冷凍/急凍食品滿$250，即送HKTVmall $50購物優惠碼 \[有效日期： 2021年03月08日至2021年03月31日\]！  
數量有限，送完即止。  
每張訂單只限享用此優惠1次。  
贈品優惠將以購物車為準。  
優惠期至2021年3月21日。",
2021-03-11,false,35.90,25.90,25.90,"**$35 / $42.9 / $79.9 個人護理產品換購優惠！**
凡購買指定產品，即可以$35 / $42.9 / $79.9 換購精選個人護理產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年3月31日。
**滿$250即送$50購物優惠碼!!**
購買精選冷凍/急凍食品滿$250，送$50購物優惠碼! \[有效日期:2021年03月08日至2021年03月31日，適用購買精選冷凍/急凍食品\]  
數量有限，送完即止。  
每張訂單只限享用優惠1次。  
贈品優惠將以購物車為準。  
優惠期至2021年3月21日。",
2021-03-12,false,35.90,25.90,25.90,"**$35 / $42.9 / $79.9 個人護理產品換購優惠！**
凡購買指定產品，即可以$35 / $42.9 / $79.9 換購精選個人護理產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年3月31日。
**滿$250即送$50購物優惠碼!!**
購買精選冷凍/急凍食品滿$250，送$50購物優惠碼! \[有效日期:2021年03月08日至2021年03月31日，適用購買精選冷凍/急凍食品\]  
數量有限，送完即止。  
每張訂單只限享用優惠1次。  
贈品優惠將以購物車為準。  
優惠期至2021年3月21日。",
