Date,Purchasable,Regular Price,Best Price,Unit Price,Promotions,Remarks
2021-02-01,false,52.90,44.90,44.90,"**【新春牛mall王】2月1日限定!**
結賬時輸入 ""5NEWYR21"" 精選產品享額外95折 ！ 只限2月1日！現附上「電子版．新春牛mall王購物攻略」，即睇更多激筍優惠！",
2021-02-02,true,52.90,44.90,44.90,,
2021-02-03,true,52.90,44.90,44.90,,
2021-02-04,true,52.90,44.90,44.90,,
2021-02-05,true,52.90,44.90,44.90,,
2021-02-06,true,52.90,44.90,44.90,,
2021-02-07,true,52.90,44.90,44.90,,
2021-02-08,true,52.90,44.90,44.90,,
2021-02-09,true,52.90,44.90,44.90,,
2021-02-10,true,52.90,44.90,44.90,,
2021-02-11,true,52.90,44.90,44.90,,
2021-02-12,true,52.90,44.90,44.90,,
2021-02-13,true,52.90,44.90,44.90,,
2021-02-14,true,52.90,44.90,44.90,,
2021-02-15,true,52.90,44.90,44.90,,
2021-02-16,true,52.90,44.90,44.90,,
2021-02-17,true,52.90,44.90,44.90,"**【網上食品展 X BB展 X 寵物展】額外95折優惠!**
結賬時輸入DV7fair5即享額外95折 ！ 優惠只適用於2月17日！現附上「電子版．三大展覽購物攻略」，即睇更多激筍優惠！",
2021-02-18,true,52.90,44.90,44.90,,
2021-02-19,true,52.90,44.90,44.90,,
2021-02-20,false,52.90,44.90,44.90,,
2021-02-21,true,52.90,44.90,44.90,,
