Date,Purchasable,Regular Price,Best Price,Unit Price,Promotions,Remarks
2021-01-11,true,240.00,189.00,3.50,"**$40 / $74.9 / $99.9 個人護理換購優惠！**
凡購買指定產品，即可以$40 / $74.9 / $99.9換購精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**買原箱廁紙送絲潔萬用紙2卷裝！**
凡購買皇冠指定產品即送絲潔 - 萬用紙2卷裝！  
數量有限，送完即止。  
每張訂單只限享用此優惠1次。  
贈品優惠將以購物車為準。  
優惠期至2021年1月11日。
**$22.9 / $39.9 / $65.9 高露潔換購優惠！**
凡購買指定產品，即可以$22.9 / $39.9 / $65.9 換購高露潔精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**柔麗/plu/風倍清換購優惠**
【換購優惠】凡購買精選家居清潔/護理保健/紙品產品，即可以$32.9換購柔麗\[優惠孖裝\] 衣物柔順劑2L補充装 防止靜電  
以$39.9換購Plu酒精搓手液180ml  
以$49.9換購風倍清織物除菌消臭噴霧(高效除菌)  
貨品數量有限，換完即止。  
優惠期至2021年1月31日。
**【新春牛mall王】1月11日限定!**
結賬時輸入 ""5NEWYR21"" 精選產品享額外95折 ！ 只限1月11日！現附上「電子版．新春牛mall王購物攻略」，即睇更多激筍優惠！",
2021-01-12,true,240.00,200.00,3.70,"**$40 / $74.9 / $99.9 個人護理換購優惠！**
凡購買指定產品，即可以$40 / $74.9 / $99.9換購精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**$22.9 / $39.9 / $65.9 高露潔換購優惠！**
凡購買指定產品，即可以$22.9 / $39.9 / $65.9 換購高露潔精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**柔麗/plu/風倍清換購優惠**
【換購優惠】凡購買精選家居清潔/護理保健/紙品產品，即可以$32.9換購柔麗\[優惠孖裝\] 衣物柔順劑2L補充装 防止靜電  
以$39.9換購Plu酒精搓手液180ml  
以$49.9換購風倍清織物除菌消臭噴霧(高效除菌)  
貨品數量有限，換完即止。  
優惠期至2021年1月31日。",
2021-01-13,true,240.00,200.00,3.70,"**$40 / $74.9 / $99.9 個人護理換購優惠！**
凡購買指定產品，即可以$40 / $74.9 / $99.9換購精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**$22.9 / $39.9 / $65.9 高露潔換購優惠！**
凡購買指定產品，即可以$22.9 / $39.9 / $65.9 換購高露潔精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**柔麗/plu/風倍清換購優惠**
【換購優惠】凡購買精選家居清潔/護理保健/紙品產品，即可以$32.9換購柔麗\[優惠孖裝\] 衣物柔順劑2L補充装 防止靜電  
以$39.9換購Plu酒精搓手液180ml  
以$49.9換購風倍清織物除菌消臭噴霧(高效除菌)  
貨品數量有限，換完即止。  
優惠期至2021年1月31日。",
2021-01-14,true,240.00,200.00,3.70,"**$59.9 / $74.9 / $99.9 個人護理換購優惠！**
凡購買指定產品，即可以$59.9 / $74.9 / $99.9換購精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**$22.9 / $39.9 / $65.9 高露潔換購優惠！**
凡購買指定產品，即可以$22.9 / $39.9 / $65.9 換購高露潔精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**柔麗/plu/風倍清換購優惠**
【換購優惠】凡購買精選家居清潔/護理保健/紙品產品，即可以$32.9換購柔麗\[優惠孖裝\] 衣物柔順劑2L補充装 防止靜電  
以$39.9換購Plu酒精搓手液180ml  
以$49.9換購風倍清織物除菌消臭噴霧(高效除菌)  
貨品數量有限，換完即止。  
優惠期至2021年1月31日。",
2021-01-15,true,240.00,200.00,3.70,"**$59.9 / $74.9 / $99.9 個人護理換購優惠！**
凡購買指定產品，即可以$59.9 / $74.9 / $99.9換購精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**$22.9 / $39.9 / $65.9 高露潔換購優惠！**
凡購買指定產品，即可以$22.9 / $39.9 / $65.9 換購高露潔精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**柔麗/plu/風倍清換購優惠**
【換購優惠】凡購買精選家居清潔/護理保健/紙品產品，即可以$32.9換購柔麗\[優惠孖裝\] 衣物柔順劑2L補充装 防止靜電  
以$39.9換購Plu酒精搓手液180ml  
以$49.9換購風倍清織物除菌消臭噴霧(高效除菌)  
貨品數量有限，換完即止。  
優惠期至2021年1月31日。",
2021-01-16,true,240.00,200.00,3.70,"**$59.9 / $99.9 個人護理換購優惠！**
凡購買指定產品，即可以$59.9 / $99.9 換購精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**$22.9 / $39.9 / $65.9 高露潔換購優惠！**
凡購買指定產品，即可以$22.9 / $39.9 / $65.9 換購高露潔精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**柔麗/plu/風倍清換購優惠**
【換購優惠】凡購買精選家居清潔/護理保健/紙品產品，即可以$32.9換購柔麗\[優惠孖裝\] 衣物柔順劑2L補充装 防止靜電  
以$39.9換購Plu酒精搓手液180ml  
以$49.9換購風倍清織物除菌消臭噴霧(高效除菌)  
貨品數量有限，換完即止。  
優惠期至2021年1月31日。",
2021-01-17,true,240.00,200.00,3.70,"**$59.9 / $99.9 個人護理換購優惠！**
凡購買指定產品，即可以$59.9 / $99.9 換購精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**$22.9 / $39.9 / $65.9 高露潔換購優惠！**
凡購買指定產品，即可以$22.9 / $39.9 / $65.9 換購高露潔精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**柔麗/plu/風倍清換購優惠**
【換購優惠】凡購買精選家居清潔/護理保健/紙品產品，即可以$32.9換購柔麗\[優惠孖裝\] 衣物柔順劑2L補充装 防止靜電  
以$39.9換購Plu酒精搓手液180ml  
以$49.9換購風倍清織物除菌消臭噴霧(高效除菌)  
貨品數量有限，換完即止。  
優惠期至2021年1月31日。",
2021-01-18,true,240.00,200.00,3.70,"**$59.9 / $99.9 個人護理換購優惠！**
凡購買指定產品，即可以$59.9 / $99.9 換購精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**$22.9 / $39.9 / $65.9 高露潔換購優惠！**
凡購買指定產品，即可以$22.9 / $39.9 / $65.9 換購高露潔精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**柔麗/plu/風倍清換購優惠**
【換購優惠】凡購買精選家居清潔/護理保健/紙品產品，即可以$32.9換購柔麗\[優惠孖裝\] 衣物柔順劑2L補充装 防止靜電  
以$39.9換購Plu酒精搓手液180ml  
以$49.9換購風倍清織物除菌消臭噴霧(高效除菌)  
貨品數量有限，換完即止。  
優惠期至2021年1月31日。",
2021-01-19,true,240.00,180.00,3.33,"**$59.9 / $99.9 個人護理換購優惠！**
凡購買指定產品，即可以$59.9 / $99.9 換購精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**$22.9 / $39.9 / $65.9 高露潔換購優惠！**
凡購買指定產品，即可以$22.9 / $39.9 / $65.9 換購高露潔精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**柔麗/plu/風倍清換購優惠**
【換購優惠】凡購買精選家居清潔/護理保健/紙品產品，即可以$32.9換購柔麗\[優惠孖裝\] 衣物柔順劑2L補充装 防止靜電  
以$39.9換購Plu酒精搓手液180ml  
以$49.9換購風倍清織物除菌消臭噴霧(高效除菌)  
貨品數量有限，換完即止。  
優惠期至2021年1月31日。",
2021-01-20,true,240.00,180.00,3.33,"**$59.9 / $99.9 個人護理換購優惠！**
凡購買指定產品，即可以$59.9 / $99.9 換購精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**$22.9 / $39.9 / $65.9 高露潔換購優惠！**
凡購買指定產品，即可以$22.9 / $39.9 / $65.9 換購高露潔精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**柔麗/plu/風倍清換購優惠**
【換購優惠】凡購買精選家居清潔/護理保健/紙品產品，即可以$32.9換購柔麗\[優惠孖裝\] 衣物柔順劑2L補充装 防止靜電  
以$39.9換購Plu酒精搓手液180ml  
以$49.9換購風倍清織物除菌消臭噴霧(高效除菌)  
貨品數量有限，換完即止。  
優惠期至2021年1月31日。",
2021-01-21,true,240.00,180.00,3.33,"**$59.9 / $99.9 個人護理換購優惠！**
凡購買指定產品，即可以$59.9 / $99.9 換購精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**$22.9 / $39.9 / $65.9 高露潔換購優惠！**
凡購買指定產品，即可以$22.9 / $39.9 / $65.9 換購高露潔精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**柔麗/plu/風倍清換購優惠**
【換購優惠】凡購買精選家居清潔/護理保健/紙品產品，即可以$32.9換購柔麗\[優惠孖裝\] 衣物柔順劑2L補充装 防止靜電  
以$39.9換購Plu酒精搓手液180ml  
以$49.9換購風倍清織物除菌消臭噴霧(高效除菌)  
貨品數量有限，換完即止。  
優惠期至2021年1月31日。",
2021-01-22,true,240.00,180.00,3.33,"**$59.9 / $99.9 個人護理換購優惠！**
凡購買指定產品，即可以$59.9 / $99.9 換購精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**$22.9 / $39.9 / $65.9 高露潔換購優惠！**
凡購買指定產品，即可以$22.9 / $39.9 / $65.9 換購高露潔精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**柔麗/plu/風倍清換購優惠**
【換購優惠】凡購買精選家居清潔/護理保健/紙品產品，即可以$32.9換購柔麗\[優惠孖裝\] 衣物柔順劑2L補充装 防止靜電  
以$39.9換購Plu酒精搓手液180ml  
以$49.9換購風倍清織物除菌消臭噴霧(高效除菌)  
貨品數量有限，換完即止。  
優惠期至2021年1月31日。",
2021-01-23,true,240.00,180.00,3.33,"**$59.9 / $99.9 個人護理換購優惠！**
凡購買指定產品，即可以$59.9 / $99.9 換購精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**$22.9 / $39.9 / $65.9 高露潔換購優惠！**
凡購買指定產品，即可以$22.9 / $39.9 / $65.9 換購高露潔精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**柔麗/plu/風倍清換購優惠**
【換購優惠】凡購買精選家居清潔/護理保健/紙品產品，即可以$32.9換購柔麗\[優惠孖裝\] 衣物柔順劑2L補充装 防止靜電  
以$39.9換購Plu酒精搓手液180ml  
以$49.9換購風倍清織物除菌消臭噴霧(高效除菌)  
貨品數量有限，換完即止。  
優惠期至2021年1月31日。",
2021-01-24,true,240.00,180.00,3.33,"**$59.9 / $99.9 個人護理換購優惠！**
凡購買指定產品，即可以$59.9 / $99.9 換購精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**$22.9 / $39.9 / $65.9 高露潔換購優惠！**
凡購買指定產品，即可以$22.9 / $39.9 / $65.9 換購高露潔精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**柔麗/plu/風倍清換購優惠**
【換購優惠】凡購買精選家居清潔/護理保健/紙品產品，即可以$32.9換購柔麗\[優惠孖裝\] 衣物柔順劑2L補充装 防止靜電  
以$39.9換購Plu酒精搓手液180ml  
以$49.9換購風倍清織物除菌消臭噴霧(高效除菌)  
貨品數量有限，換完即止。  
優惠期至2021年1月31日。",
2021-01-25,true,240.00,180.00,3.33,"**$59.9 / $99.9 個人護理換購優惠！**
凡購買指定產品，即可以$59.9 / $99.9 換購精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**$22.9 / $39.9 / $65.9 高露潔換購優惠！**
凡購買指定產品，即可以$22.9 / $39.9 / $65.9 換購高露潔精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**柔麗/plu/風倍清換購優惠**
【換購優惠】凡購買精選家居清潔/護理保健/紙品產品，即可以$32.9換購柔麗\[優惠孖裝\] 衣物柔順劑2L補充装 防止靜電  
以$39.9換購Plu酒精搓手液180ml  
以$49.9換購風倍清織物除菌消臭噴霧(高效除菌)  
貨品數量有限，換完即止。  
優惠期至2021年1月31日。",
2021-01-26,false,240.00,190.00,3.52,"**$59.9 / $99.9 個人護理換購優惠！**
凡購買指定產品，即可以$59.9 / $99.9 換購精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**$22.9 / $39.9 / $65.9 高露潔換購優惠！**
凡購買指定產品，即可以$22.9 / $39.9 / $65.9 換購高露潔精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**柔麗/plu/風倍清換購優惠**
【換購優惠】凡購買精選家居清潔/護理保健/紙品產品，即可以$32.9換購柔麗\[優惠孖裝\] 衣物柔順劑2L補充装 防止靜電  
以$39.9換購Plu酒精搓手液180ml  
以$49.9換購風倍清織物除菌消臭噴霧(高效除菌)  
貨品數量有限，換完即止。  
優惠期至2021年1月31日。",
2021-01-27,true,240.00,190.00,3.52,"**$59.9 / $99.9 個人護理換購優惠！**
凡購買指定產品，即可以$59.9 / $99.9 換購精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**$22.9 / $39.9 / $65.9 高露潔換購優惠！**
凡購買指定產品，即可以$22.9 / $39.9 / $65.9 換購高露潔精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**柔麗/plu/風倍清換購優惠**
【換購優惠】凡購買精選家居清潔/護理保健/紙品產品，即可以$32.9換購柔麗\[優惠孖裝\] 衣物柔順劑2L補充装 防止靜電  
以$39.9換購Plu酒精搓手液180ml  
以$49.9換購風倍清織物除菌消臭噴霧(高效除菌)  
貨品數量有限，換完即止。  
優惠期至2021年1月31日。
**滿$250即送可口可樂 - Plus- 膳食纖維 (無糖) - 罐裝！**
凡購買皇冠/健力氏/絲潔精選紙品精選滿$250，即送可口可樂 - Plus- 膳食纖維 (無糖) - 罐裝！  
數量有限，送完即止。  
每張訂單只限享用此優惠1次。  
贈品優惠將以購物車為準。  
優惠期21/1 - 4/2。",
2021-01-28,true,240.00,190.00,3.52,"**$22.9 / $39.9 / $65.9 高露潔換購優惠！**
凡購買指定產品，即可以$22.9 / $39.9 / $65.9 換購高露潔精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**柔麗/plu/風倍清換購優惠**
【換購優惠】凡購買精選家居清潔/護理保健/紙品產品，即可以$32.9換購柔麗\[優惠孖裝\] 衣物柔順劑2L補充装 防止靜電  
以$39.9換購Plu酒精搓手液180ml  
以$49.9換購風倍清織物除菌消臭噴霧(高效除菌)  
貨品數量有限，換完即止。  
優惠期至2021年1月31日。
**滿$250即送可口可樂 - Plus- 膳食纖維 (無糖) - 罐裝！**
凡購買皇冠/健力氏/絲潔精選紙品精選滿$250，即送可口可樂 - Plus- 膳食纖維 (無糖) - 罐裝！  
數量有限，送完即止。  
每張訂單只限享用此優惠1次。  
贈品優惠將以購物車為準。  
優惠期21/1 - 4/2。",
2021-01-29,true,240.00,190.00,3.52,"**$22.9 / $39.9 / $65.9 高露潔換購優惠！**
凡購買指定產品，即可以$22.9 / $39.9 / $65.9 換購高露潔精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**柔麗/plu/風倍清換購優惠**
【換購優惠】凡購買精選家居清潔/護理保健/紙品產品，即可以$32.9換購柔麗\[優惠孖裝\] 衣物柔順劑2L補充装 防止靜電  
以$39.9換購Plu酒精搓手液180ml  
以$49.9換購風倍清織物除菌消臭噴霧(高效除菌)  
貨品數量有限，換完即止。  
優惠期至2021年1月31日。
**滿$250即送可口可樂 - Plus- 膳食纖維 (無糖) - 罐裝！**
凡購買皇冠/健力氏/絲潔精選紙品精選滿$250，即送可口可樂 - Plus- 膳食纖維 (無糖) - 罐裝！  
數量有限，送完即止。  
每張訂單只限享用此優惠1次。  
贈品優惠將以購物車為準。  
優惠期21/1 - 4/2。",
2021-01-30,true,240.00,190.00,3.52,"**柔麗/plu/風倍清換購優惠**
【換購優惠】凡購買精選家居清潔/護理保健/紙品產品，即可以$32.9換購柔麗\[優惠孖裝\] 衣物柔順劑2L補充装 防止靜電  
以$39.9換購Plu酒精搓手液180ml  
以$49.9換購風倍清織物除菌消臭噴霧(高效除菌)  
貨品數量有限，換完即止。  
優惠期至2021年1月31日。
**滿$250即送可口可樂 - Plus- 膳食纖維 (無糖) - 罐裝！**
凡購買皇冠/健力氏/絲潔精選紙品精選滿$250，即送可口可樂 - Plus- 膳食纖維 (無糖) - 罐裝！  
數量有限，送完即止。  
每張訂單只限享用此優惠1次。  
贈品優惠將以購物車為準。  
優惠期21/1 - 4/2。",
