Date,Purchasable,Regular Price,Best Price,Unit Price,Promotions,Remarks
2021-01-11,true,49.90,44.90,44.90,"****買2件$75.00  
平均****$37.50****
**$40 / $74.9 / $99.9 個人護理換購優惠！**
凡購買指定產品，即可以$40 / $74.9 / $99.9換購精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**$22.9 / $39.9 / $65.9 高露潔換購優惠！**
凡購買指定產品，即可以$22.9 / $39.9 / $65.9 換購高露潔精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**【新春牛mall王】1月11日限定!**
結賬時輸入 ""5NEWYR21"" 精選產品享額外95折 ！ 只限1月11日！現附上「電子版．新春牛mall王購物攻略」，即睇更多激筍優惠！",
2021-01-12,true,49.90,44.90,44.90,"****買2件$75.00  
平均****$37.50****
**$40 / $74.9 / $99.9 個人護理換購優惠！**
凡購買指定產品，即可以$40 / $74.9 / $99.9換購精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**$22.9 / $39.9 / $65.9 高露潔換購優惠！**
凡購買指定產品，即可以$22.9 / $39.9 / $65.9 換購高露潔精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。",
2021-01-13,true,49.90,44.90,44.90,"****買2件$75.00  
平均****$37.50****
**$40 / $74.9 / $99.9 個人護理換購優惠！**
凡購買指定產品，即可以$40 / $74.9 / $99.9換購精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**$22.9 / $39.9 / $65.9 高露潔換購優惠！**
凡購買指定產品，即可以$22.9 / $39.9 / $65.9 換購高露潔精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。",
2021-01-14,true,49.90,44.90,44.90,"****買2件$75.00  
平均****$37.50****
**$59.9 / $74.9 / $99.9 個人護理換購優惠！**
凡購買指定產品，即可以$59.9 / $74.9 / $99.9換購精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**$22.9 / $39.9 / $65.9 高露潔換購優惠！**
凡購買指定產品，即可以$22.9 / $39.9 / $65.9 換購高露潔精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。",
2021-01-15,true,49.90,44.90,44.90,"****買2件$75.00  
平均****$37.50****
**$59.9 / $74.9 / $99.9 個人護理換購優惠！**
凡購買指定產品，即可以$59.9 / $74.9 / $99.9換購精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**$22.9 / $39.9 / $65.9 高露潔換購優惠！**
凡購買指定產品，即可以$22.9 / $39.9 / $65.9 換購高露潔精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。",
2021-01-16,true,49.90,44.90,44.90,"****買2件$75.00  
平均****$37.50****
**$59.9 / $99.9 個人護理換購優惠！**
凡購買指定產品，即可以$59.9 / $99.9 換購精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**$22.9 / $39.9 / $65.9 高露潔換購優惠！**
凡購買指定產品，即可以$22.9 / $39.9 / $65.9 換購高露潔精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。",
2021-01-17,true,49.90,44.90,44.90,"****買2件$75.00  
平均****$37.50****
**$59.9 / $99.9 個人護理換購優惠！**
凡購買指定產品，即可以$59.9 / $99.9 換購精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**$22.9 / $39.9 / $65.9 高露潔換購優惠！**
凡購買指定產品，即可以$22.9 / $39.9 / $65.9 換購高露潔精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。",
2021-01-18,true,49.90,44.90,44.90,"****買2件$75.00  
平均****$37.50****
**$59.9 / $99.9 個人護理換購優惠！**
凡購買指定產品，即可以$59.9 / $99.9 換購精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**$22.9 / $39.9 / $65.9 高露潔換購優惠！**
凡購買指定產品，即可以$22.9 / $39.9 / $65.9 換購高露潔精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。",
2021-01-19,true,49.90,44.90,44.90,"****買2件$75.00  
平均****$37.50****
**$59.9 / $99.9 個人護理換購優惠！**
凡購買指定產品，即可以$59.9 / $99.9 換購精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**$22.9 / $39.9 / $65.9 高露潔換購優惠！**
凡購買指定產品，即可以$22.9 / $39.9 / $65.9 換購高露潔精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**冷凍食品試食 換購優惠**
【冷凍食品試食 換購優惠】凡購買精選急凍/冷凍產品即可以優惠價 換 多款冷凍食品 !!  
每次交易最多可換購產品：10套。  
換購貨品數量有限，換完即止。  
優惠期由即日至2021年1月25日。",
2021-01-20,true,49.90,44.90,44.90,"****買2件$75.00  
平均****$37.50****
**$59.9 / $99.9 個人護理換購優惠！**
凡購買指定產品，即可以$59.9 / $99.9 換購精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**$22.9 / $39.9 / $65.9 高露潔換購優惠！**
凡購買指定產品，即可以$22.9 / $39.9 / $65.9 換購高露潔精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**冷凍食品試食 換購優惠**
【冷凍食品試食 換購優惠】凡購買精選急凍/冷凍產品即可以優惠價 換 多款冷凍食品 !!  
每次交易最多可換購產品：10套。  
換購貨品數量有限，換完即止。  
優惠期由即日至2021年1月25日。",
2021-01-21,true,49.90,44.90,44.90,"****買2件$75.00  
平均****$37.50****
**$59.9 / $99.9 個人護理換購優惠！**
凡購買指定產品，即可以$59.9 / $99.9 換購精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**$22.9 / $39.9 / $65.9 高露潔換購優惠！**
凡購買指定產品，即可以$22.9 / $39.9 / $65.9 換購高露潔精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**冷凍食品試食 換購優惠**
【冷凍食品試食 換購優惠】凡購買精選急凍/冷凍產品即可以優惠價 換 多款冷凍食品 !!  
每次交易最多可換購產品：10套。  
換購貨品數量有限，換完即止。  
優惠期由即日至2021年1月25日。",
2021-01-22,true,49.90,44.90,44.90,"****買2件$75.00  
平均****$37.50****
**$59.9 / $99.9 個人護理換購優惠！**
凡購買指定產品，即可以$59.9 / $99.9 換購精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**$22.9 / $39.9 / $65.9 高露潔換購優惠！**
凡購買指定產品，即可以$22.9 / $39.9 / $65.9 換購高露潔精選產品！  
每次交易最多可換購產品9件  
換購貨品數量有限，換完即止。  
贈品優惠將以購物車為準。  
優惠期至2021年1月31日。
**冷凍食品試食 換購優惠**
【冷凍食品試食 換購優惠】凡購買精選急凍/冷凍產品即可以優惠價 換 多款冷凍食品 !!  
每次交易最多可換購產品：10套。  
換購貨品數量有限，換完即止。  
優惠期由即日至2021年1月25日。",
