Date,Purchasable,Regular Price,Best Price,Unit Price,Promotions,Remarks
2021-08-01,true,6980.00,6980.00,2326.67,,
2021-08-02,true,6980.00,6980.00,2326.67,,
2021-08-03,true,6980.00,6980.00,2326.67,,
2021-08-04,true,6980.00,6980.00,2326.67,,
2021-08-05,true,6980.00,6980.00,2326.67,,
2021-08-06,true,6980.00,6980.00,2326.67,,
2021-08-07,true,6980.00,6980.00,2326.67,,
2021-08-08,true,6980.00,6980.00,2326.67,,
2021-08-09,true,6980.00,6980.00,2326.67,,
2021-08-10,true,6980.00,6980.00,2326.67,,
2021-08-11,true,6980.00,6980.00,2326.67,,
2021-08-12,true,6980.00,6980.00,2326.67,,
2021-08-13,true,6980.00,6980.00,2326.67,,
2021-08-14,true,6980.00,6980.00,2326.67,,
2021-08-15,true,6980.00,6980.00,2326.67,,
2021-08-16,true,6980.00,6980.00,2326.67,,
2021-08-17,true,6980.00,6980.00,2326.67,,
2021-08-18,true,6980.00,6980.00,2326.67,,
2021-08-19,true,6980.00,6980.00,2326.67,,
