Date,Purchasable,Regular Price,Best Price,Unit Price,Promotions,Remarks
2021-03-01,true,98.00,59.00,0.35,,
2021-03-02,true,98.00,59.00,0.35,,
2021-03-03,true,98.00,59.00,0.35,,
2021-03-04,true,98.00,59.00,0.35,,
2021-03-05,true,98.00,59.00,0.35,,
2021-03-06,true,98.00,59.00,0.35,,
2021-03-07,true,98.00,59.00,0.35,,
2021-03-08,true,98.00,59.00,0.35,,
2021-03-09,true,98.00,59.00,0.35,,
2021-03-10,true,98.00,59.00,0.35,,
2021-03-11,true,98.00,59.00,0.35,,
2021-03-12,true,98.00,59.00,0.35,,
2021-03-13,true,98.00,59.00,0.35,,
2021-03-14,true,98.00,59.00,0.35,,
2021-03-15,true,98.00,59.00,0.35,,
2021-03-16,true,98.00,59.00,0.35,,
2021-03-17,true,98.00,59.00,0.35,,
2021-03-18,true,98.00,59.00,0.35,,
2021-03-19,true,98.00,59.00,0.35,,
2021-03-20,true,98.00,59.00,0.35,,
2021-03-21,true,98.00,59.00,0.35,,
2021-03-22,true,98.00,59.00,0.35,,
2021-03-23,true,98.00,59.00,0.35,,
2021-03-24,true,98.00,59.00,0.35,,
2021-03-25,true,98.00,59.00,0.35,,
2021-03-26,true,98.00,59.00,0.35,,
2021-03-27,true,98.00,59.00,0.35,,
