Date,Purchasable,Regular Price,Best Price,Unit Price,Promotions,Remarks
2021-01-11,false,768.00,330.00,55.00,"**O咀記激筍換購**
買任何產品即可以激筍價$2/$5 換購多種產品， 每次交易及每戶最多可換購1000支，換購貨品數量有限，換完即止。優惠期由12月28日至1月31日。
**O咀記激筍換購**
買任何產品即可以激筍價$9.9/$15 換購多種產品， 每次交易及每戶最多可換購1000支，換購貨品數量有限，換完即止。優惠期由12月28日至1月31日。
**【新春牛mall王】1月11日限定!**
結賬時輸入 ""5NEWYR21"" 精選產品享額外95折 ！ 只限1月11日！現附上「電子版．新春牛mall王購物攻略」，即睇更多激筍優惠！",
2021-01-12,false,768.00,330.00,55.00,"**O咀記激筍換購**
買任何產品即可以激筍價$2/$5 換購多種產品， 每次交易及每戶最多可換購1000支，換購貨品數量有限，換完即止。優惠期由12月28日至1月31日。
**O咀記激筍換購**
買任何產品即可以激筍價$9.9/$15 換購多種產品， 每次交易及每戶最多可換購1000支，換購貨品數量有限，換完即止。優惠期由12月28日至1月31日。",
2021-01-13,false,768.00,330.00,55.00,"**O咀記激筍換購**
買任何產品即可以激筍價$2/$5 換購多種產品， 每次交易及每戶最多可換購1000支，換購貨品數量有限，換完即止。優惠期由12月28日至1月31日。
**O咀記激筍換購**
買任何產品即可以激筍價$9.9/$15 換購多種產品， 每次交易及每戶最多可換購1000支，換購貨品數量有限，換完即止。優惠期由12月28日至1月31日。",
2021-01-14,false,768.00,330.00,55.00,"**O咀記激筍換購**
買任何產品即可以激筍價$2/$5 換購多種產品， 每次交易及每戶最多可換購1000支，換購貨品數量有限，換完即止。優惠期由12月28日至1月31日。
**O咀記激筍換購**
買任何產品即可以激筍價$9.9/$15 換購多種產品， 每次交易及每戶最多可換購1000支，換購貨品數量有限，換完即止。優惠期由12月28日至1月31日。",
2021-01-15,false,768.00,330.00,55.00,"**O咀記激筍換購**
買任何產品即可以激筍價$2/$5 換購多種產品， 每次交易及每戶最多可換購1000支，換購貨品數量有限，換完即止。優惠期由12月28日至1月31日。
**O咀記激筍換購**
買任何產品即可以激筍價$9.9/$15 換購多種產品， 每次交易及每戶最多可換購1000支，換購貨品數量有限，換完即止。優惠期由12月28日至1月31日。",
2021-01-16,false,768.00,330.00,55.00,"**O咀記激筍換購**
買任何產品即可以激筍價$2/$5 換購多種產品， 每次交易及每戶最多可換購1000支，換購貨品數量有限，換完即止。優惠期由12月28日至1月31日。
**O咀記激筍換購**
買任何產品即可以激筍價$9.9/$15 換購多種產品， 每次交易及每戶最多可換購1000支，換購貨品數量有限，換完即止。優惠期由12月28日至1月31日。",
2021-01-17,false,768.00,330.00,55.00,"**O咀記激筍換購**
買任何產品即可以激筍價$2/$5 換購多種產品， 每次交易及每戶最多可換購1000支，換購貨品數量有限，換完即止。優惠期由12月28日至1月31日。
**O咀記激筍換購**
買任何產品即可以激筍價$9.9/$15 換購多種產品， 每次交易及每戶最多可換購1000支，換購貨品數量有限，換完即止。優惠期由12月28日至1月31日。",
2021-01-18,false,768.00,330.00,55.00,"**O咀記激筍換購**
買任何產品即可以激筍價$2/$5 換購多種產品， 每次交易及每戶最多可換購1000支，換購貨品數量有限，換完即止。優惠期由12月28日至1月31日。
**O咀記激筍換購**
買任何產品即可以激筍價$9.9/$15 換購多種產品， 每次交易及每戶最多可換購1000支，換購貨品數量有限，換完即止。優惠期由12月28日至1月31日。",
2021-01-19,false,768.00,330.00,55.00,"**O咀記激筍換購**
買任何產品即可以激筍價$2/$5 換購多種產品， 每次交易及每戶最多可換購1000支，換購貨品數量有限，換完即止。優惠期由12月28日至1月31日。
**O咀記激筍換購**
買任何產品即可以激筍價$9.9/$15 換購多種產品， 每次交易及每戶最多可換購1000支，換購貨品數量有限，換完即止。優惠期由12月28日至1月31日。",
2021-01-20,false,768.00,330.00,55.00,"**O咀記激筍換購**
買任何產品即可以激筍價$2/$5 換購多種產品， 每次交易及每戶最多可換購1000支，換購貨品數量有限，換完即止。優惠期由12月28日至1月31日。
**O咀記激筍換購**
買任何產品即可以激筍價$9.9/$15 換購多種產品， 每次交易及每戶最多可換購1000支，換購貨品數量有限，換完即止。優惠期由12月28日至1月31日。",
2021-01-21,false,768.00,330.00,55.00,"**O咀記激筍換購**
買任何產品即可以激筍價$2/$5 換購多種產品， 每次交易及每戶最多可換購1000支，換購貨品數量有限，換完即止。優惠期由12月28日至1月31日。
**O咀記激筍換購**
買任何產品即可以激筍價$9.9/$15 換購多種產品， 每次交易及每戶最多可換購1000支，換購貨品數量有限，換完即止。優惠期由12月28日至1月31日。",
