Date,Purchasable,Regular Price,Best Price,Unit Price,Promotions,Remarks
2021-01-01,true,129.90,110.90,13.86,,
2021-01-02,true,129.90,110.90,13.86,,
2021-01-03,true,129.90,110.90,13.86,,
2021-01-04,false,129.90,110.90,13.86,,
2021-01-05,false,129.90,99.90,12.49,,
2021-01-06,true,129.90,99.90,12.49,"**日版出前一丁$40換購2包！**
凡購買指定產品，即可以$40 換購2袋 日版出前一丁 5包裝(附麻油) ！  
產品賞味期限:2021年2月4日  
每單交易可享此優惠1次。  
換購貨品數量有限，換完即止。",
2021-01-07,true,129.90,99.90,12.49,"**日版出前一丁$40換購2包！**
凡購買指定產品，即可以$40 換購2袋 日版出前一丁 5包裝(附麻油) ！  
產品賞味期限:2021年2月4日  
每單交易可享此優惠1次。  
換購貨品數量有限，換完即止。",
2021-01-08,false,129.90,99.90,12.49,,
2021-01-09,true,129.90,99.90,12.49,"**日版出前一丁$40換購2包！**
凡購買指定產品，即可以$40 換購2袋 日版出前一丁 5包裝(附麻油) ！  
產品賞味期限:2021年2月4日  
每單交易可享此優惠1次。  
換購貨品數量有限，換完即止。",
2021-01-10,true,129.90,99.90,12.49,"**日版出前一丁$40換購2包！**
凡購買指定產品，即可以$40 換購2袋 日版出前一丁 5包裝(附麻油) ！  
產品賞味期限:2021年2月4日  
每單交易可享此優惠1次。  
換購貨品數量有限，換完即止。",
2021-01-11,true,129.90,99.90,12.49,"**日版出前一丁$40換購2包！**
凡購買指定產品，即可以$40 換購2袋 日版出前一丁 5包裝(附麻油) ！  
產品賞味期限:2021年2月4日  
每單交易可享此優惠1次。  
換購貨品數量有限，換完即止。
**【新春牛mall王】1月11日限定!**
結賬時輸入 ""5NEWYR21"" 精選產品享額外95折 ！ 只限1月11日！現附上「電子版．新春牛mall王購物攻略」，即睇更多激筍優惠！",
2021-01-12,true,129.90,99.90,12.49,"**日版出前一丁$40換購2包！**
凡購買指定產品，即可以$40 換購2袋 日版出前一丁 5包裝(附麻油) ！  
產品賞味期限:2021年2月4日  
每單交易可享此優惠1次。  
換購貨品數量有限，換完即止。",
2021-01-13,true,129.90,99.90,12.49,"**日版出前一丁$40換購2包！**
凡購買指定產品，即可以$40 換購2袋 日版出前一丁 5包裝(附麻油) ！  
產品賞味期限:2021年2月4日  
每單交易可享此優惠1次。  
換購貨品數量有限，換完即止。",
